tmp 
out 
H j 0 maxX -13, i 0 maxY 1
{ way: 'H', prod: 0, conseq: [] }
0
LARPRODSER-2: 8.799ms
tmp 7,3,1,6,7,1,7,6,5,3,1,3,3,0,6,2,4,9,1,9,2,2,5,1,1,9,6,7,4,4,2,6,5,7,4,7,4,2,3,5,5,3,4,9,1,9,4,9,3,4
tmp 9,6,9,8,3,5,2,0,3,1,2,7,7,4,5,0,6,3,2,6,2,3,9,5,7,8,3,1,8,0,1,6,9,8,4,8,0,1,8,6,9,4,7,8,8,5,1,8,4,3
tmp 8,5,8,6,1,5,6,0,7,8,9,1,1,2,9,4,9,4,9,5,4,5,9,5,0,1,7,3,7,9,5,8,3,3,1,9,5,2,8,5,3,2,0,8,8,0,5,5,1,1
tmp 1,2,5,4,0,6,9,8,7,4,7,1,5,8,5,2,3,8,6,3,0,5,0,7,1,5,6,9,3,2,9,0,9,6,3,2,9,5,2,2,7,4,4,3,0,4,3,5,5,7
tmp 6,6,8,9,6,6,4,8,9,5,0,4,4,5,2,4,4,5,2,3,1,6,1,7,3,1,8,5,6,4,0,3,0,9,8,7,1,1,1,2,1,7,2,2,3,8,3,1,1,3
tmp 6,2,2,2,9,8,9,3,4,2,3,3,8,0,3,0,8,1,3,5,3,3,6,2,7,6,6,1,4,2,8,2,8,0,6,4,4,4,4,8,6,6,4,5,2,3,8,7,4,9
tmp 3,0,3,5,8,9,0,7,2,9,6,2,9,0,4,9,1,5,6,0,4,4,0,7,7,2,3,9,0,7,1,3,8,1,0,5,1,5,8,5,9,3,0,7,9,6,0,8,6,6
tmp 7,0,1,7,2,4,2,7,1,2,1,8,8,3,9,9,8,7,9,7,9,0,8,7,9,2,2,7,4,9,2,1,9,0,1,6,9,9,7,2,0,8,8,8,0,9,3,7,7,6
tmp 6,5,7,2,7,3,3,3,0,0,1,0,5,3,3,6,7,8,8,1,2,2,0,2,3,5,4,2,1,8,0,9,7,5,1,2,5,4,5,4,0,5,9,4,7,5,2,2,4,3
tmp 5,2,5,8,4,9,0,7,7,1,1,6,7,0,5,5,6,0,1,3,6,0,4,8,3,9,5,8,6,4,4,6,7,0,6,3,2,4,4,1,5,7,2,2,1,5,5,3,9,7
tmp 5,3,6,9,7,8,1,7,9,7,7,8,4,6,1,7,4,0,6,4,9,5,5,1,4,9,2,9,0,8,6,2,5,6,9,3,2,1,9,7,8,4,6,8,6,2,2,4,8,2
tmp 8,3,9,7,2,2,4,1,3,7,5,6,5,7,0,5,6,0,5,7,4,9,0,2,6,1,4,0,7,9,7,2,9,6,8,6,5,2,4,1,4,5,3,5,1,0,0,4,7,4
tmp 8,2,1,6,6,3,7,0,4,8,4,4,0,3,1,9,9,8,9,0,0,0,8,8,9,5,2,4,3,4,5,0,6,5,8,5,4,1,2,2,7,5,8,8,6,6,6,8,8,1
tmp 1,6,4,2,7,1,7,1,4,7,9,9,2,4,4,4,2,9,2,8,2,3,0,8,6,3,4,6,5,6,7,4,8,1,3,9,1,9,1,2,3,1,6,2,8,2,4,5,8,6
tmp 1,7,8,6,6,4,5,8,3,5,9,1,2,4,5,6,6,5,2,9,4,7,6,5,4,5,6,8,2,8,4,8,9,1,2,8,8,3,1,4,2,6,0,7,6,9,0,0,4,2
tmp 2,4,2,1,9,0,2,2,6,7,1,0,5,5,6,2,6,3,2,1,1,1,1,1,0,9,3,7,0,5,4,4,2,1,7,5,0,6,9,4,1,6,5,8,9,6,0,4,0,8
tmp 0,7,1,9,8,4,0,3,8,5,0,9,6,2,4,5,5,4,4,4,3,6,2,9,8,1,2,3,0,9,8,7,8,7,9,9,2,7,2,4,4,2,8,4,9,0,9,1,8,8
tmp 8,4,5,8,0,1,5,6,1,6,6,0,9,7,9,1,9,1,3,3,8,7,5,4,9,9,2,0,0,5,2,4,0,6,3,6,8,9,9,1,2,5,6,0,7,1,7,6,0,6
tmp 0,5,8,8,6,1,1,6,4,6,7,1,0,9,4,0,5,0,7,7,5,4,1,0,0,2,2,5,6,9,8,3,1,5,5,2,0,0,0,5,5,9,3,5,7,2,9,7,2,5
tmp 7,1,6,3,6,2,6,9,5,6,1,8,8,2,6,7,0,4,2,8,2,5,2,4,8,3,6,0,0,8,2,3,2,5,7,5,3,0,4,2,0,7,5,2,9,6,3,4,5,0
out 7,3,1,6,7,1,7,6,5,3,1,3,3,0,6,2,4,9,1,9,2,2,5,1,1,9,6,7,4,4,2,6,5,7,4,7,4,2,3,5,5,3,4,9,1,9,4,9,3,4,9,6,9,8,3,5,2,0,3,1,2,7,7,4,5,0,6,3,2,6,2,3,9,5,7,8,3,1,8,0,1,6,9,8,4,8,0,1,8,6,9,4,7,8,8,5,1,8,4,3,8,5,8,6,1,5,6,0,7,8,9,1,1,2,9,4,9,4,9,5,4,5,9,5,0,1,7,3,7,9,5,8,3,3,1,9,5,2,8,5,3,2,0,8,8,0,5,5,1,1,1,2,5,4,0,6,9,8,7,4,7,1,5,8,5,2,3,8,6,3,0,5,0,7,1,5,6,9,3,2,9,0,9,6,3,2,9,5,2,2,7,4,4,3,0,4,3,5,5,7,6,6,8,9,6,6,4,8,9,5,0,4,4,5,2,4,4,5,2,3,1,6,1,7,3,1,8,5,6,4,0,3,0,9,8,7,1,1,1,2,1,7,2,2,3,8,3,1,1,3,6,2,2,2,9,8,9,3,4,2,3,3,8,0,3,0,8,1,3,5,3,3,6,2,7,6,6,1,4,2,8,2,8,0,6,4,4,4,4,8,6,6,4,5,2,3,8,7,4,9,3,0,3,5,8,9,0,7,2,9,6,2,9,0,4,9,1,5,6,0,4,4,0,7,7,2,3,9,0,7,1,3,8,1,0,5,1,5,8,5,9,3,0,7,9,6,0,8,6,6,7,0,1,7,2,4,2,7,1,2,1,8,8,3,9,9,8,7,9,7,9,0,8,7,9,2,2,7,4,9,2,1,9,0,1,6,9,9,7,2,0,8,8,8,0,9,3,7,7,6,6,5,7,2,7,3,3,3,0,0,1,0,5,3,3,6,7,8,8,1,2,2,0,2,3,5,4,2,1,8,0,9,7,5,1,2,5,4,5,4,0,5,9,4,7,5,2,2,4,3,5,2,5,8,4,9,0,7,7,1,1,6,7,0,5,5,6,0,1,3,6,0,4,8,3,9,5,8,6,4,4,6,7,0,6,3,2,4,4,1,5,7,2,2,1,5,5,3,9,7,5,3,6,9,7,8,1,7,9,7,7,8,4,6,1,7,4,0,6,4,9,5,5,1,4,9,2,9,0,8,6,2,5,6,9,3,2,1,9,7,8,4,6,8,6,2,2,4,8,2,8,3,9,7,2,2,4,1,3,7,5,6,5,7,0,5,6,0,5,7,4,9,0,2,6,1,4,0,7,9,7,2,9,6,8,6,5,2,4,1,4,5,3,5,1,0,0,4,7,4,8,2,1,6,6,3,7,0,4,8,4,4,0,3,1,9,9,8,9,0,0,0,8,8,9,5,2,4,3,4,5,0,6,5,8,5,4,1,2,2,7,5,8,8,6,6,6,8,8,1,1,6,4,2,7,1,7,1,4,7,9,9,2,4,4,4,2,9,2,8,2,3,0,8,6,3,4,6,5,6,7,4,8,1,3,9,1,9,1,2,3,1,6,2,8,2,4,5,8,6,1,7,8,6,6,4,5,8,3,5,9,1,2,4,5,6,6,5,2,9,4,7,6,5,4,5,6,8,2,8,4,8,9,1,2,8,8,3,1,4,2,6,0,7,6,9,0,0,4,2,2,4,2,1,9,0,2,2,6,7,1,0,5,5,6,2,6,3,2,1,1,1,1,1,0,9,3,7,0,5,4,4,2,1,7,5,0,6,9,4,1,6,5,8,9,6,0,4,0,8,0,7,1,9,8,4,0,3,8,5,0,9,6,2,4,5,5,4,4,4,3,6,2,9,8,1,2,3,0,9,8,7,8,7,9,9,2,7,2,4,4,2,8,4,9,0,9,1,8,8,8,4,5,8,0,1,5,6,1,6,6,0,9,7,9,1,9,1,3,3,8,7,5,4,9,9,2,0,0,5,2,4,0,6,3,6,8,9,9,1,2,5,6,0,7,1,7,6,0,6,0,5,8,8,6,1,1,6,4,6,7,1,0,9,4,0,5,0,7,7,5,4,1,0,0,2,2,5,6,9,8,3,1,5,5,2,0,0,0,5,5,9,3,5,7,2,9,7,2,5,7,1,6,3,6,2,6,9,5,6,1,8,8,2,6,7,0,4,2,8,2,5,2,4,8,3,6,0,0,8,2,3,2,5,7,5,3,0,4,2,0,7,5,2,9,6,3,4,5,0
H j 0 maxX 987, i 0 maxY 20
(0),[7,3,1,6,7,1,7,6,5,3,1,3,3], 5000940
(1),[3,1,6,7,1,7,6,5,3,1,3,3,0], 0
(2),[1,6,7,1,7,6,5,3,1,3,3,0,6], 0
(3),[6,7,1,7,6,5,3,1,3,3,0,6,2], 0
(4),[7,1,7,6,5,3,1,3,3,0,6,2,4], 0
(5),[1,7,6,5,3,1,3,3,0,6,2,4,9], 0
(6),[7,6,5,3,1,3,3,0,6,2,4,9,1], 0
(7),[6,5,3,1,3,3,0,6,2,4,9,1,9], 0
(8),[5,3,1,3,3,0,6,2,4,9,1,9,2], 0
(9),[3,1,3,3,0,6,2,4,9,1,9,2,2], 0
(10),[1,3,3,0,6,2,4,9,1,9,2,2,5], 0
(11),[3,3,0,6,2,4,9,1,9,2,2,5,1], 0
(12),[3,0,6,2,4,9,1,9,2,2,5,1,1], 0
(13),[0,6,2,4,9,1,9,2,2,5,1,1,9], 0
(14),[6,2,4,9,1,9,2,2,5,1,1,9,6], 4199040
(15),[2,4,9,1,9,2,2,5,1,1,9,6,7], 4898880
(16),[4,9,1,9,2,2,5,1,1,9,6,7,4], 9797760
(17),[9,1,9,2,2,5,1,1,9,6,7,4,4], 9797760
(18),[1,9,2,2,5,1,1,9,6,7,4,4,2], 2177280
(19),[9,2,2,5,1,1,9,6,7,4,4,2,6], 13063680
(20),[2,2,5,1,1,9,6,7,4,4,2,6,5], 7257600
(21),[2,5,1,1,9,6,7,4,4,2,6,5,7], 25401600
(22),[5,1,1,9,6,7,4,4,2,6,5,7,4], 50803200
(23),[1,1,9,6,7,4,4,2,6,5,7,4,7], 71124480
(24),[1,9,6,7,4,4,2,6,5,7,4,7,4], 284497920
(25),[9,6,7,4,4,2,6,5,7,4,7,4,2], 568995840
(26),[6,7,4,4,2,6,5,7,4,7,4,2,3], 189665280
(27),[7,4,4,2,6,5,7,4,7,4,2,3,5], 158054400
(28),[4,4,2,6,5,7,4,7,4,2,3,5,5], 112896000
(29),[4,2,6,5,7,4,7,4,2,3,5,5,3], 84672000
(30),[2,6,5,7,4,7,4,2,3,5,5,3,4], 84672000
(31),[6,5,7,4,7,4,2,3,5,5,3,4,9], 381024000
(32),[5,7,4,7,4,2,3,5,5,3,4,9,1], 63504000
(33),[7,4,7,4,2,3,5,5,3,4,9,1,9], 114307200
(34),[4,7,4,2,3,5,5,3,4,9,1,9,4], 65318400
(35),[7,4,2,3,5,5,3,4,9,1,9,4,9], 146966400
(36),[4,2,3,5,5,3,4,9,1,9,4,9,3], 62985600
(37),[2,3,5,5,3,4,9,1,9,4,9,3,4], 62985600
(38),[3,5,5,3,4,9,1,9,4,9,3,4,9], 283435200
(39),[5,5,3,4,9,1,9,4,9,3,4,9,6], 566870400
(40),[5,3,4,9,1,9,4,9,3,4,9,6,9], 1020366720
(41),[3,4,9,1,9,4,9,3,4,9,6,9,8], 1632586752
(42),[4,9,1,9,4,9,3,4,9,6,9,8,3], 1632586752
(43),[9,1,9,4,9,3,4,9,6,9,8,3,5], 2040733440
(44),[1,9,4,9,3,4,9,6,9,8,3,5,2], 453496320
(45),[9,4,9,3,4,9,6,9,8,3,5,2,0], 0
(46),[4,9,3,4,9,6,9,8,3,5,2,0,3], 0
(47),[9,3,4,9,6,9,8,3,5,2,0,3,1], 0
(48),[3,4,9,6,9,8,3,5,2,0,3,1,2], 0
(49),[4,9,6,9,8,3,5,2,0,3,1,2,7], 0
(50),[9,6,9,8,3,5,2,0,3,1,2,7,7], 0
(51),[6,9,8,3,5,2,0,3,1,2,7,7,4], 0
(52),[9,8,3,5,2,0,3,1,2,7,7,4,5], 0
(53),[8,3,5,2,0,3,1,2,7,7,4,5,0], 0
(54),[3,5,2,0,3,1,2,7,7,4,5,0,6], 0
(55),[5,2,0,3,1,2,7,7,4,5,0,6,3], 0
(56),[2,0,3,1,2,7,7,4,5,0,6,3,2], 0
(57),[0,3,1,2,7,7,4,5,0,6,3,2,6], 0
(58),[3,1,2,7,7,4,5,0,6,3,2,6,2], 0
(59),[1,2,7,7,4,5,0,6,3,2,6,2,3], 0
(60),[2,7,7,4,5,0,6,3,2,6,2,3,9], 0
(61),[7,7,4,5,0,6,3,2,6,2,3,9,5], 0
(62),[7,4,5,0,6,3,2,6,2,3,9,5,7], 0
(63),[4,5,0,6,3,2,6,2,3,9,5,7,8], 0
(64),[5,0,6,3,2,6,2,3,9,5,7,8,3], 0
(65),[0,6,3,2,6,2,3,9,5,7,8,3,1], 0
(66),[6,3,2,6,2,3,9,5,7,8,3,1,8], 78382080
(67),[3,2,6,2,3,9,5,7,8,3,1,8,0], 0
(68),[2,6,2,3,9,5,7,8,3,1,8,0,1], 0
(69),[6,2,3,9,5,7,8,3,1,8,0,1,6], 0
(70),[2,3,9,5,7,8,3,1,8,0,1,6,9], 0
(71),[3,9,5,7,8,3,1,8,0,1,6,9,8], 0
(72),[9,5,7,8,3,1,8,0,1,6,9,8,4], 0
(73),[5,7,8,3,1,8,0,1,6,9,8,4,8], 0
(74),[7,8,3,1,8,0,1,6,9,8,4,8,0], 0
(75),[8,3,1,8,0,1,6,9,8,4,8,0,1], 0
(76),[3,1,8,0,1,6,9,8,4,8,0,1,8], 0
(77),[1,8,0,1,6,9,8,4,8,0,1,8,6], 0
(78),[8,0,1,6,9,8,4,8,0,1,8,6,9], 0
(79),[0,1,6,9,8,4,8,0,1,8,6,9,4], 0
(80),[1,6,9,8,4,8,0,1,8,6,9,4,7], 0
(81),[6,9,8,4,8,0,1,8,6,9,4,7,8], 0
(82),[9,8,4,8,0,1,8,6,9,4,7,8,8], 0
(83),[8,4,8,0,1,8,6,9,4,7,8,8,5], 0
(84),[4,8,0,1,8,6,9,4,7,8,8,5,1], 0
(85),[8,0,1,8,6,9,4,7,8,8,5,1,8], 0
(86),[0,1,8,6,9,4,7,8,8,5,1,8,4], 0
(87),[1,8,6,9,4,7,8,8,5,1,8,4,3], 371589120
(88),[8,6,9,4,7,8,8,5,1,8,4,3,8], 2972712960
(89),[6,9,4,7,8,8,5,1,8,4,3,8,5], 1857945600
(90),[9,4,7,8,8,5,1,8,4,3,8,5,8], 2477260800
(91),[4,7,8,8,5,1,8,4,3,8,5,8,6], 1651507200
(92),[7,8,8,5,1,8,4,3,8,5,8,6,1], 412876800
(93),[8,8,5,1,8,4,3,8,5,8,6,1,5], 294912000
(94),[8,5,1,8,4,3,8,5,8,6,1,5,6], 221184000
(95),[5,1,8,4,3,8,5,8,6,1,5,6,0], 0
(96),[1,8,4,3,8,5,8,6,1,5,6,0,7], 0
(97),[8,4,3,8,5,8,6,1,5,6,0,7,8], 0
(98),[4,3,8,5,8,6,1,5,6,0,7,8,9], 0
(99),[3,8,5,8,6,1,5,6,0,7,8,9,1], 0
(100),[8,5,8,6,1,5,6,0,7,8,9,1,1], 0
(101),[5,8,6,1,5,6,0,7,8,9,1,1,2], 0
(102),[8,6,1,5,6,0,7,8,9,1,1,2,9], 0
(103),[6,1,5,6,0,7,8,9,1,1,2,9,4], 0
(104),[1,5,6,0,7,8,9,1,1,2,9,4,9], 0
(105),[5,6,0,7,8,9,1,1,2,9,4,9,4], 0
(106),[6,0,7,8,9,1,1,2,9,4,9,4,9], 0
(107),[0,7,8,9,1,1,2,9,4,9,4,9,5], 0
(108),[7,8,9,1,1,2,9,4,9,4,9,5,4], 235146240
(109),[8,9,1,1,2,9,4,9,4,9,5,4,5], 167961600
(110),[9,1,1,2,9,4,9,4,9,5,4,5,9], 188956800
(111),[1,1,2,9,4,9,4,9,5,4,5,9,5], 104976000
(112),[1,2,9,4,9,4,9,5,4,5,9,5,0], 0
(113),[2,9,4,9,4,9,5,4,5,9,5,0,1], 0
(114),[9,4,9,4,9,5,4,5,9,5,0,1,7], 0
(115),[4,9,4,9,5,4,5,9,5,0,1,7,3], 0
(116),[9,4,9,5,4,5,9,5,0,1,7,3,7], 0
(117),[4,9,5,4,5,9,5,0,1,7,3,7,9], 0
(118),[9,5,4,5,9,5,0,1,7,3,7,9,5], 0
(119),[5,4,5,9,5,0,1,7,3,7,9,5,8], 0
(120),[4,5,9,5,0,1,7,3,7,9,5,8,3], 0
(121),[5,9,5,0,1,7,3,7,9,5,8,3,3], 0
(122),[9,5,0,1,7,3,7,9,5,8,3,3,1], 0
(123),[5,0,1,7,3,7,9,5,8,3,3,1,9], 0
(124),[0,1,7,3,7,9,5,8,3,3,1,9,5], 0
(125),[1,7,3,7,9,5,8,3,3,1,9,5,2], 42865200
(126),[7,3,7,9,5,8,3,3,1,9,5,2,8], 342921600
(127),[3,7,9,5,8,3,3,1,9,5,2,8,5], 244944000
(128),[7,9,5,8,3,3,1,9,5,2,8,5,3], 244944000
(129),[9,5,8,3,3,1,9,5,2,8,5,3,2], 69984000
(130),[5,8,3,3,1,9,5,2,8,5,3,2,0], 0
(131),[8,3,3,1,9,5,2,8,5,3,2,0,8], 0
(132),[3,3,1,9,5,2,8,5,3,2,0,8,8], 0
(133),[3,1,9,5,2,8,5,3,2,0,8,8,0], 0
(134),[1,9,5,2,8,5,3,2,0,8,8,0,5], 0
(135),[9,5,2,8,5,3,2,0,8,8,0,5,5], 0
(136),[5,2,8,5,3,2,0,8,8,0,5,5,1], 0
(137),[2,8,5,3,2,0,8,8,0,5,5,1,1], 0
(138),[8,5,3,2,0,8,8,0,5,5,1,1,1], 0
(139),[5,3,2,0,8,8,0,5,5,1,1,1,2], 0
(140),[3,2,0,8,8,0,5,5,1,1,1,2,5], 0
(141),[2,0,8,8,0,5,5,1,1,1,2,5,4], 0
(142),[0,8,8,0,5,5,1,1,1,2,5,4,0], 0
(143),[8,8,0,5,5,1,1,1,2,5,4,0,6], 0
(144),[8,0,5,5,1,1,1,2,5,4,0,6,9], 0
(145),[0,5,5,1,1,1,2,5,4,0,6,9,8], 0
(146),[5,5,1,1,1,2,5,4,0,6,9,8,7], 0
(147),[5,1,1,1,2,5,4,0,6,9,8,7,4], 0
(148),[1,1,1,2,5,4,0,6,9,8,7,4,7], 0
(149),[1,1,2,5,4,0,6,9,8,7,4,7,1], 0
(150),[1,2,5,4,0,6,9,8,7,4,7,1,5], 0
(151),[2,5,4,0,6,9,8,7,4,7,1,5,8], 0
(152),[5,4,0,6,9,8,7,4,7,1,5,8,5], 0
(153),[4,0,6,9,8,7,4,7,1,5,8,5,2], 0
(154),[0,6,9,8,7,4,7,1,5,8,5,2,3], 0
(155),[6,9,8,7,4,7,1,5,8,5,2,3,8], 812851200
(156),[9,8,7,4,7,1,5,8,5,2,3,8,6], 812851200
(157),[8,7,4,7,1,5,8,5,2,3,8,6,3], 270950400
(158),[7,4,7,1,5,8,5,2,3,8,6,3,0], 0
(159),[4,7,1,5,8,5,2,3,8,6,3,0,5], 0
(160),[7,1,5,8,5,2,3,8,6,3,0,5,0], 0
(161),[1,5,8,5,2,3,8,6,3,0,5,0,7], 0
(162),[5,8,5,2,3,8,6,3,0,5,0,7,1], 0
(163),[8,5,2,3,8,6,3,0,5,0,7,1,5], 0
(164),[5,2,3,8,6,3,0,5,0,7,1,5,6], 0
(165),[2,3,8,6,3,0,5,0,7,1,5,6,9], 0
(166),[3,8,6,3,0,5,0,7,1,5,6,9,3], 0
(167),[8,6,3,0,5,0,7,1,5,6,9,3,2], 0
(168),[6,3,0,5,0,7,1,5,6,9,3,2,9], 0
(169),[3,0,5,0,7,1,5,6,9,3,2,9,0], 0
(170),[0,5,0,7,1,5,6,9,3,2,9,0,9], 0
(171),[5,0,7,1,5,6,9,3,2,9,0,9,6], 0
(172),[0,7,1,5,6,9,3,2,9,0,9,6,3], 0
(173),[7,1,5,6,9,3,2,9,0,9,6,3,2], 0
(174),[1,5,6,9,3,2,9,0,9,6,3,2,9], 0
(175),[5,6,9,3,2,9,0,9,6,3,2,9,5], 0
(176),[6,9,3,2,9,0,9,6,3,2,9,5,2], 0
(177),[9,3,2,9,0,9,6,3,2,9,5,2,2], 0
(178),[3,2,9,0,9,6,3,2,9,5,2,2,7], 0
(179),[2,9,0,9,6,3,2,9,5,2,2,7,4], 0
(180),[9,0,9,6,3,2,9,5,2,2,7,4,4], 0
(181),[0,9,6,3,2,9,5,2,2,7,4,4,3], 0
(182),[9,6,3,2,9,5,2,2,7,4,4,3,0], 0
(183),[6,3,2,9,5,2,2,7,4,4,3,0,4], 0
(184),[3,2,9,5,2,2,7,4,4,3,0,4,3], 0
(185),[2,9,5,2,2,7,4,4,3,0,4,3,5], 0
(186),[9,5,2,2,7,4,4,3,0,4,3,5,5], 0
(187),[5,2,2,7,4,4,3,0,4,3,5,5,7], 0
(188),[2,2,7,4,4,3,0,4,3,5,5,7,6], 0
(189),[2,7,4,4,3,0,4,3,5,5,7,6,6], 0
(190),[7,4,4,3,0,4,3,5,5,7,6,6,8], 0
(191),[4,4,3,0,4,3,5,5,7,6,6,8,9], 0
(192),[4,3,0,4,3,5,5,7,6,6,8,9,6], 0
(193),[3,0,4,3,5,5,7,6,6,8,9,6,6], 0
(194),[0,4,3,5,5,7,6,6,8,9,6,6,4], 0
(195),[4,3,5,5,7,6,6,8,9,6,6,4,8], 6270566400
(196),[3,5,5,7,6,6,8,9,6,6,4,8,9], 14108774400
(197),[5,5,7,6,6,8,9,6,6,4,8,9,5], 23514624000
(198),[5,7,6,6,8,9,6,6,4,8,9,5,0], 0
(199),[7,6,6,8,9,6,6,4,8,9,5,0,4], 0
(200),[6,6,8,9,6,6,4,8,9,5,0,4,4], 0
(201),[6,8,9,6,6,4,8,9,5,0,4,4,5], 0
(202),[8,9,6,6,4,8,9,5,0,4,4,5,2], 0
(203),[9,6,6,4,8,9,5,0,4,4,5,2,4], 0
(204),[6,6,4,8,9,5,0,4,4,5,2,4,4], 0
(205),[6,4,8,9,5,0,4,4,5,2,4,4,5], 0
(206),[4,8,9,5,0,4,4,5,2,4,4,5,2], 0
(207),[8,9,5,0,4,4,5,2,4,4,5,2,3], 0
(208),[9,5,0,4,4,5,2,4,4,5,2,3,1], 0
(209),[5,0,4,4,5,2,4,4,5,2,3,1,6], 0
(210),[0,4,4,5,2,4,4,5,2,3,1,6,1], 0
(211),[4,4,5,2,4,4,5,2,3,1,6,1,7], 3225600
(212),[4,5,2,4,4,5,2,3,1,6,1,7,3], 2419200
(213),[5,2,4,4,5,2,3,1,6,1,7,3,1], 604800
(214),[2,4,4,5,2,3,1,6,1,7,3,1,8], 967680
(215),[4,4,5,2,3,1,6,1,7,3,1,8,5], 2419200
(216),[4,5,2,3,1,6,1,7,3,1,8,5,6], 3628800
(217),[5,2,3,1,6,1,7,3,1,8,5,6,4], 3628800
(218),[2,3,1,6,1,7,3,1,8,5,6,4,0], 0
(219),[3,1,6,1,7,3,1,8,5,6,4,0,3], 0
(220),[1,6,1,7,3,1,8,5,6,4,0,3,0], 0
(221),[6,1,7,3,1,8,5,6,4,0,3,0,9], 0
(222),[1,7,3,1,8,5,6,4,0,3,0,9,8], 0
(223),[7,3,1,8,5,6,4,0,3,0,9,8,7], 0
(224),[3,1,8,5,6,4,0,3,0,9,8,7,1], 0
(225),[1,8,5,6,4,0,3,0,9,8,7,1,1], 0
(226),[8,5,6,4,0,3,0,9,8,7,1,1,1], 0
(227),[5,6,4,0,3,0,9,8,7,1,1,1,2], 0
(228),[6,4,0,3,0,9,8,7,1,1,1,2,1], 0
(229),[4,0,3,0,9,8,7,1,1,1,2,1,7], 0
(230),[0,3,0,9,8,7,1,1,1,2,1,7,2], 0
(231),[3,0,9,8,7,1,1,1,2,1,7,2,2], 0
(232),[0,9,8,7,1,1,1,2,1,7,2,2,3], 0
(233),[9,8,7,1,1,1,2,1,7,2,2,3,8], 677376
(234),[8,7,1,1,1,2,1,7,2,2,3,8,3], 225792
(235),[7,1,1,1,2,1,7,2,2,3,8,3,1], 28224
(236),[1,1,1,2,1,7,2,2,3,8,3,1,1], 4032
(237),[1,1,2,1,7,2,2,3,8,3,1,1,3], 12096
